timestamp,node_id,mode,energy_consumed_mah,battery_percentage,temperature,humidity,light_level,wakeup_reason,transmission_successful
0,static_node,active,0.15,100.0,17.5,40.0,10,scheduled_timer,True
0,adaptive_node,active,0.12,100.0,17.5,40.0,10,adaptive_timer,True
300,static_node,light_sleep,0.002,99.89583333333333,17.5,40.0,10,scheduled_timer,False
300,adaptive_node,deep_sleep,0.001,99.925,17.5,40.0,10,adaptive_timer,False
600,static_node,active,0.15,99.79166666666667,17.5,40.0,10,scheduled_timer,True
600,adaptive_node,deep_sleep,0.001,99.85,17.5,40.0,10,adaptive_timer,False
900,static_node,light_sleep,0.002,99.6875,17.5,40.0,10,scheduled_timer,False
900,adaptive_node,active,0.12,99.775,17.5,40.0,10,adaptive_timer,True
1200,static_node,active,0.15,99.58333333333333,17.5,40.0,10,scheduled_timer,True
1200,adaptive_node,deep_sleep,0.001,99.7,17.5,40.0,10,adaptive_timer,False
1500,static_node,light_sleep,0.002,99.47916666666667,17.5,40.0,10,scheduled_timer,False
1500,adaptive_node,deep_sleep,0.001,99.625,17.5,40.0,10,adaptive_timer,False
1800,static_node,active,0.15,99.375,17.5,40.0,10,scheduled_timer,True
1800,adaptive_node,active,0.12,99.55,17.5,40.0,10,adaptive_timer,True
2100,static_node,light_sleep,0.002,99.27083333333333,17.5,40.0,10,scheduled_timer,False
2100,adaptive_node,deep_sleep,0.001,99.475,17.5,40.0,10,adaptive_timer,False
2400,static_node,active,0.15,99.16666666666667,17.5,40.0,10,scheduled_timer,True
2400,adaptive_node,deep_sleep,0.001,99.4,17.5,40.0,10,adaptive_timer,False
2700,static_node,light_sleep,0.002,99.0625,17.5,40.0,10,scheduled_timer,False
2700,adaptive_node,active,0.12,99.325,17.5,40.0,10,adaptive_timer,True
3000,static_node,active,0.15,98.95833333333333,17.5,40.0,10,scheduled_timer,True
3000,adaptive_node,deep_sleep,0.001,99.25,17.5,40.0,10,adaptive_timer,False
3300,static_node,light_sleep,0.002,98.85416666666667,17.5,40.0,10,scheduled_timer,False
